,glacier,region,N_scalar,ice_flux,boundary_flux,proximal_flux,sediment_flux,max_velocity,max_pressure,drainage_area,mean_fringe,med_fringe
0,rolige-brae,CE,0.95,0.626706118687,27535118.7958,44827303.0518,72362421.8476,454.142785239,5267486.79247,4574.69013686,0.0655813448453,0.019070190069
1,sermeq-avannarleq,CW,0.95,2.21177996577,34102931.0309,562498838.188,596601769.219,1565.6979767,7308769.86935,27042.5919779,0.502952478192,0.501104208783
2,charcot-gletscher,CE,0.95,0.136207022143,0.0,-0.836155416689,-0.836155416689,512.401785448,3071550.63769,586.5812689,0.0180647279244,0.00594762118962
3,sydbrae,CE,0.95,0.285266681312,0.0,5132382.13302,5132382.13302,694.367287176,2031322.09911,826.307302857,0.0224103624962,0.00116376076663
4,kangiata-nunaata-sermia,SW,0.95,4.55254613726,19836241.1738,59068047.1465,78904288.3203,6003.63445181,5534083.15633,21388.1248376,0.108928303384,0.0819552266702
5,eielson-gletsjer,CE,0.95,0.0450033456953,0.0,2525416.68068,2525416.68068,174.031718632,6551613.91004,8423.62502002,0.0457703741373,0.0287298944143
6,narsap-sermia,SW,0.95,3.136940135,3161822.61322,16276025.2913,19437847.9045,2752.47593772,4973761.34555,7490.67270659,0.0554075044871,0.0329450683492
7,kangilernata-sermia,CW,0.95,1.02435457097,46974676.1965,77279057.0024,124253733.199,2505.59679412,7233922.82632,35708.2091983,0.577461480846,0.562703452184
8,dode-brae,CE,0.95,0.102080032083,0.0,0.208514467576,0.208514467576,139.439525061,2920695.56729,1016.36984175,0.0385771092726,0.0270583402305
9,daugaard-jensen-gletsjer,CE,0.95,9.60515777231,22047543.8569,239516552.394,261564096.251,1438.48304808,7017409.71541,48811.736759,0.461173438093,0.450150726287
10,vestfjord-gletsjer,CE,0.95,2.39614215823,10079333.0414,16969662.4027,27048995.4441,1088.45613447,6184127.59332,10973.1700192,0.0363420456679,0.012009831974
11,sermeq-kullajeq,CW,0.95,7.39960691026,10652993.7752,40521856.9187,51174850.6939,4781.61904709,5559895.42029,6809.20178937,0.619919823009,0.605132364498
12,bredegletsjer,CE,0.95,0.814427067648,0.0,834.292092473,834.292092473,1371.40373128,1682591.36413,1093.79653359,0.0317531284475,0.00105037779583
13,magga-dan-gletsjer,CE,0.95,2.22887982099,34552487.686,85437623.5869,119990111.273,3451.88422983,4015757.27748,3455.91472526,0.0569280421256,0.0108183447176
14,graah-gletscher,CE,0.95,1.07207330861,0.0,3286424.32072,3286424.32072,1556.06685632,3338853.47415,976.59708075,0.0291803675203,0.00413687379411
15,akullersuup-sermia,SW,0.95,0.443064236251,23046210.6058,87078127.8577,110124338.463,1146.47950324,3735018.1035,1602.92521217,0.101849249714,0.0532786685789
16,eqip-sermia,CW,0.95,0.986256465941,13064415.1833,124895732.169,137960147.353,1228.55946054,2724423.14443,418.321175513,0.127867964113,0.0907363975323
17,kista-dan-gletsjer,CE,0.95,0.31215493097,176883229.758,275721792.904,452605022.661,795.868980918,3541867.56309,1830.96017169,0.131268767926,0.0927996754736
18,rolige-brae,CE,0.9,0.626706118687,29316147.3192,46102571.3917,75418718.7109,454.142785239,6145401.25788,4574.69013686,0.0836559193845,0.028502464415
19,sermeq-avannarleq,CW,0.9,2.21177996577,33727651.9687,486082993.723,519810645.691,1565.6979767,8526898.18091,27042.5919779,0.747836804877,0.76044485718
20,charcot-gletscher,CE,0.9,0.136207022143,0.0,-0.836155416689,-0.836155416689,512.401785448,3583475.74397,586.5812689,0.0216037848036,0.00830055024874
21,sydbrae,CE,0.9,0.285266681312,0.0,5170846.13921,5170846.13921,694.367287176,2369875.7823,826.307302857,0.0234685269216,0.00121092926802
22,kangiata-nunaata-sermia,SW,0.9,4.55254613726,19810122.4278,59828023.1178,79638145.5457,6003.63445181,6456430.34905,21388.1248376,0.16196041218,0.127872733425
23,eielson-gletsjer,CE,0.9,0.0450033456953,0.0,2539424.5996,2539424.5996,174.031718632,7643549.56171,8423.62502002,0.0696634857795,0.0438352962824
24,narsap-sermia,SW,0.9,3.136940135,3164073.94427,16104973.8886,19269047.8329,2752.47593772,5802721.56981,7490.67270659,0.0767435859825,0.0507566612065
25,kangilernata-sermia,CW,0.9,1.02435457097,47170950.8445,80562535.3389,127733486.183,2505.59679412,8439576.6307,35708.2091983,0.891379947157,0.877764293028
26,dode-brae,CE,0.9,0.102080032083,0.0,0.208514467576,0.208514467576,139.439525061,3407478.16183,1016.36984175,0.0539658719911,0.0382215749591
27,daugaard-jensen-gletsjer,CE,0.9,9.60515777231,29892348.272,169730510.122,199622858.394,1438.48304808,8186978.00131,48811.736759,0.717843092905,0.702903284159
28,vestfjord-gletsjer,CE,0.9,2.39614215823,9817977.83219,20215386.2955,30033364.1277,1088.45613447,7214815.52554,10973.1700192,0.0518422985043,0.0177646017156
29,sermeq-kullajeq,CW,0.9,7.39960691026,11575041.0578,43065197.6713,54640238.7292,4781.61904709,6486544.657,6809.20178937,0.588684115647,0.567569649869
30,bredegletsjer,CE,0.9,0.814427067648,0.0,2323.04322608,2323.04322608,1371.40373128,1963023.25815,1093.79653359,0.033151317688,0.0010749778233
31,magga-dan-gletsjer,CE,0.9,2.22887982099,35596714.2197,85519557.6977,121116271.917,3451.88422983,4685050.15706,3455.91472526,0.0697313485909,0.0123897234983
32,graah-gletscher,CE,0.9,1.07207330861,0.0,3128803.90611,3128803.90611,1556.06685632,3895329.05317,976.59708075,0.0323089590306,0.00546924706106
33,akullersuup-sermia,SW,0.9,0.443064236251,25221614.1547,94520768.8374,119742382.992,1146.47950324,4357521.12074,1602.92521217,0.136406947307,0.0749202644398
34,eqip-sermia,CW,0.9,0.986256465941,13166648.1897,137428755.443,150595403.633,1228.55946054,3178493.6685,418.321175513,0.15252315896,0.112543203789
35,kista-dan-gletsjer,CE,0.9,0.31215493097,185705816.488,286924707.858,472630524.346,795.868980918,4132178.82361,1830.96017169,0.158086194253,0.105015798949
36,rolige-brae,CE,0.8,0.626706118687,30926954.8151,46573956.7223,77500911.5375,454.142785239,7901230.1887,4574.69013686,0.136996841811,0.0571749064415
37,sermeq-avannarleq,CW,0.8,2.21177996577,35424285.6475,406985507.806,442409793.453,1565.6979767,10963154.804,27042.5919779,1.3727192362,1.39898032111
38,charcot-gletscher,CE,0.8,0.136207022143,0.0,1.58191769989,1.58191769989,512.401785448,4607325.95654,586.5812689,0.0317065374359,0.0152419008179
39,sydbrae,CE,0.8,0.285266681312,0.0,15261395.2626,15261395.2626,694.367287176,3046983.14867,826.307302857,0.0259532507851,0.00134749361496
40,kangiata-nunaata-sermia,SW,0.8,4.55254613726,19538420.6077,72410568.5514,91948989.1591,6003.63445181,8301124.73449,21388.1248376,0.315932724056,0.266264274044
41,eielson-gletsjer,CE,0.8,0.0450033456953,0.0,2581998.10904,2581998.10904,174.031718632,9827420.86505,8423.62502002,0.142052532052,0.0894226271565
42,narsap-sermia,SW,0.8,3.136940135,3474592.04644,16068011.5953,19542603.6417,2752.47593772,7460642.01833,7490.67270659,0.139676353257,0.102652355158
43,kangilernata-sermia,CW,0.8,1.02435457097,46518074.1836,121588475.903,168106550.087,2505.59679412,10850884.2395,35708.2091983,1.70984027079,1.74604864951
44,dode-brae,CE,0.8,0.102080032083,28643.2255468,410679.594951,439322.820498,139.439525061,4381043.35093,1016.36984175,0.100631276711,0.0700655639827
45,daugaard-jensen-gletsjer,CE,0.8,9.60515777231,393207694.38,514996310.056,908204004.436,1438.48304808,10526114.5731,48811.736759,1.46092662344,1.46873354233
46,vestfjord-gletsjer,CE,0.8,2.39614215823,9337155.62204,30003433.7422,39340589.3643,1088.45613447,9276191.38998,10973.1700192,0.0976417946222,0.0347981490686
47,sermeq-kullajeq,CW,0.8,7.39960691026,13894111.38,51124682.0663,65018793.4463,4781.61904709,8339843.13043,6809.20178937,0.52871058905,0.507273621884
48,bredegletsjer,CE,0.8,0.814427067648,0.0,5846.56445646,5846.56445646,1371.40373128,2523887.04619,1093.79653359,0.0371707413715,0.00114278209709
49,magga-dan-gletsjer,CE,0.8,2.22887982099,35904753.3981,83819528.5936,119724281.992,3451.88422983,6023635.91622,3455.91472526,0.103959018129,0.0168452980966
50,graah-gletscher,CE,0.8,1.07207330861,0.0,2865161.09648,2865161.09648,1556.06685632,5008280.21122,976.59708075,0.0422654738638,0.00912254804407
51,akullersuup-sermia,SW,0.8,0.443064236251,29371863.534,95415505.2699,124787368.804,1146.47950324,5602527.15524,1602.92521217,0.241344789804,0.138150679167
52,eqip-sermia,CW,0.8,0.986256465941,15989958.4848,158162369.668,174152328.152,1228.55946054,4086634.71664,418.321175513,0.22137051529,0.167961615494
53,kista-dan-gletsjer,CE,0.8,0.31215493097,188065174.525,288043062.498,476108237.023,795.868980918,5312801.34464,1830.96017169,0.226168387464,0.130247897286
54,rolige-brae,CE,0.7,0.626706118687,31282884.9177,48579302.0718,79862186.9895,454.142785239,9657059.11952,4574.69013686,0.213750612249,0.0995646982129
55,sermeq-avannarleq,CW,0.7,2.21177996577,39854762.9971,347854394.204,387709157.201,1565.6979767,13399411.4272,27042.5919779,2.11326300024,2.15026075377
56,charcot-gletscher,CE,0.7,0.136207022143,0.0,331.411180298,331.411180298,512.401785448,5631176.1691,586.5812689,0.0467942325352,0.0258122973804
57,sydbrae,CE,0.7,0.285266681312,674963.942422,22135940.9361,22810904.8785,694.367287176,3724090.51504,826.307302857,0.0298894355971,0.0015230271047
58,kangiata-nunaata-sermia,SW,0.7,4.55254613726,19191584.9926,283468100.864,302659685.856,6003.63445181,10145819.1199,21388.1248376,0.539815750045,0.475305362679
59,eielson-gletsjer,CE,0.7,0.0450033456953,0.0,2648397.85046,2648397.85046,174.031718632,12011292.1684,8423.62502002,0.252987883108,0.159936343147
60,narsap-sermia,SW,0.7,3.136940135,3485323.02687,15867411.0287,19352734.0555,2752.47593772,9118562.46685,7490.67270659,0.237708305364,0.181526966165
61,kangilernata-sermia,CW,0.7,1.02435457097,45398234.8681,352962912.404,398361147.272,2505.59679412,13262191.8482,35708.2091983,2.68627369304,2.87082159885
62,dode-brae,CE,0.7,0.102080032083,91209.19225,595672.809354,686882.001604,139.439525061,5354608.54002,1016.36984175,0.172327977749,0.115539005191
63,daugaard-jensen-gletsjer,CE,0.7,9.60515777231,403875957.679,463581281.921,867457239.601,1438.48304808,12865251.1449,48811.736759,2.28937178695,2.49588760951
64,vestfjord-gletsjer,CE,0.7,2.39614215823,8943886.68488,54325717.8551,63269604.54,1088.45613447,11337567.2544,10973.1700192,0.163701471648,0.0610787573968
65,sermeq-kullajeq,CW,0.7,7.39960691026,14900071.8666,59627777.0794,74527848.946,4781.61904709,10193141.6039,6809.20178937,0.483064565963,0.46260136258
66,bredegletsjer,CE,0.7,0.814427067648,0.0,1776319.95982,1776319.95982,1371.40373128,3084750.83423,1093.79653359,0.0427767593689,0.00122328628335
67,magga-dan-gletsjer,CE,0.7,2.22887982099,35327002.0803,82113094.8422,117440096.922,3451.88422983,7362221.67538,3455.91472526,0.150181823805,0.022971810372
68,graah-gletscher,CE,0.7,1.07207330861,0.0,2655759.94881,2655759.94881,1556.06685632,6121231.36927,976.59708075,0.0575184650708,0.0145136980596
69,akullersuup-sermia,SW,0.7,0.443064236251,32718902.8815,100535266.378,133254169.259,1146.47950324,6847533.18974,1602.92521217,0.394275960695,0.219732597677
70,eqip-sermia,CW,0.7,0.986256465941,21626161.3205,171955484.239,193581645.56,1228.55946054,4994775.76478,418.321175513,0.313004805609,0.244321755302
71,kista-dan-gletsjer,CE,0.7,0.31215493097,186439574.352,283625169.731,470064744.082,795.868980918,6493423.86567,1830.96017169,0.293748692037,0.163276096203
72,rolige-brae,CE,0.6,0.626706118687,31107072.6993,58139839.5609,89246912.2603,454.142785239,11412888.0503,4574.69013686,0.313565042661,0.157581129468
73,sermeq-avannarleq,CW,0.6,2.21177996577,96067576.6753,462842046.275,558909622.95,1565.6979767,15835668.0503,27042.5919779,2.77823396924,2.89917070805
74,charcot-gletscher,CE,0.6,0.136207022143,0.0,243522.372026,243522.372026,512.401785448,6655026.38166,586.5812689,0.0678299302212,0.0409647279029
75,sydbrae,CE,0.6,0.285266681312,678792.67404,30799428.3499,31478221.0239,694.367287176,4401197.88141,826.307302857,0.0343984432311,0.00176721330462
76,kangiata-nunaata-sermia,SW,0.6,4.55254613726,18855139.3346,306300814.915,325155954.25,6003.63445181,11990513.5054,21388.1248376,0.836654518787,0.757935961874
77,eielson-gletsjer,CE,0.6,0.0450033456953,0.0,2935677.81508,2935677.81508,174.031718632,14195163.4717,8423.62502002,0.409105554699,0.261755759574
78,narsap-sermia,SW,0.6,3.136940135,3500759.95219,15791128.2265,19291888.1786,2752.47593772,10776482.9154,7490.67270659,0.378884757029,0.291754354793
79,kangilernata-sermia,CW,0.6,1.02435457097,44225252.7825,378946398.456,423171651.239,2505.59679412,15673499.457,35708.2091983,3.45752259984,3.86632421611
80,dode-brae,CE,0.6,0.102080032083,117959.419863,603656.092329,721615.512192,139.439525061,6328173.72912,1016.36984175,0.273300847759,0.176583573642
81,daugaard-jensen-gletsjer,CE,0.6,9.60515777231,373291516.326,669128807.293,1042420323.62,1438.48304808,15204387.7167,48811.736759,2.78727421117,3.01490924727
82,vestfjord-gletsjer,CE,0.6,2.39614215823,8634892.21568,75079814.2531,83714706.4688,1088.45613447,13398943.1189,10973.1700192,0.261696697491,0.0979263895342
83,sermeq-kullajeq,CW,0.6,7.39960691026,32575725.384,71252346.6661,103828072.05,4781.61904709,12046440.0773,6809.20178937,0.448415937524,0.427977136252
84,bredegletsjer,CE,0.6,0.814427067648,0.0,1745996.99369,1745996.99369,1371.40373128,3645614.62227,1093.79653359,0.0500823427653,0.00132426730554
85,magga-dan-gletsjer,CE,0.6,2.22887982099,34330704.2886,81066175.0082,115396879.297,3451.88422983,8700807.43454,3455.91472526,0.206484026695,0.0299807835832
86,graah-gletscher,CE,0.6,1.07207330861,0.0,2485693.58771,2485693.58771,1556.06685632,7234182.52732,976.59708075,0.0790493499846,0.0219556439633
87,akullersuup-sermia,SW,0.6,0.443064236251,34574760.5615,101665632.785,136240393.347,1146.47950324,8092539.22424,1602.92521217,0.57048627879,0.32542622172
88,eqip-sermia,CW,0.6,0.986256465941,26007135.1871,165691281.907,191698417.094,1228.55946054,5902916.81293,418.321175513,0.415157222325,0.343185939957
89,kista-dan-gletsjer,CE,0.6,0.31215493097,184021966.023,278499514.846,462521480.869,795.868980918,7674046.3867,1830.96017169,0.35254123168,0.200914176978
